Date,Price,Open,High,Low,Change %
May 27  2012,83.28,91.02,92.22,82.31,-8.20%
May 20  2012,90.72,91.28,93.07,89.29,-0.68%
May 13  2012,91.34,95.80,95.83,90.94,-4.43%
May 06  2012,95.57,98.06,98.25,95.18,-3.06%
Apr 29  2012,98.59,104.94,106.44,97.52,-5.91%
Apr 22  2012,104.78,103.84,105.02,101.84,1.79%
Apr 15  2012,102.94,104.24,106.51,103.11,0.10%
Apr 08  2012,102.84,102.53,104.24,100.69,-0.35%
Apr 01  2012,103.20,103.33,105.55,101.14,0.26%
Mar 25  2012,102.93,106.80,107.74,102.13,-3.58%
Mar 18  2012,106.75,107.19,108.25,104.50,-0.39%
Mar 11  2012,107.17,107.52,107.58,103.80,-0.24%
Mar 04  2012,107.43,106.76,108.21,104.36,0.86%
Feb 26  2012,106.51,109.68,110.56,104.85,-2.84%
Feb 19  2012,109.62,104.66,109.96,104.27,5.37%
Feb 12  2012,104.03,99.34,104.16,99.11,5.03%
Feb 05  2012,99.05,97.74,100.19,95.84,1.31%
Jan 29  2012,97.77,100.02,101.31,95.45,-2.01%
Jan 22  2012,99.78,98.36,101.41,97.42,1.67%
Jan 15  2012,98.14,99.16,102.27,98.11,-0.92%
Jan 08  2012,99.05,101.94,103.43,97.72,-2.82%
Jan 01  2012,101.92,99.71,103.75,99.66,2.89%
Dec 25  2011,99.06,99.94,101.78,98.31,-0.79%
Dec 18  2011,99.85,93.77,100.24,92.55,6.46%
Dec 11  2011,93.79,99.59,101.26,92.53,-6.03%
Dec 04  2011,99.81,101.23,102.44,97.36,-1.29%
Nov 27  2011,101.11,97.52,101.77,97.14,3.83%
Nov 20  2011,97.38,97.55,98.71,95.00,-0.63%
Nov 13  2011,98.00,100.82,104.90,98.16,-1.23%
Nov 06  2011,99.22,94.41,99.41,93.24,5.05%
Oct 30  2011,94.45,93.56,94.96,89.20,1.04%
Oct 23  2011,93.48,87.06,94.66,87.01,6.79%
Oct 16  2011,87.54,87.49,89.52,84.11,0.31%
Oct 09  2011,87.27,82.76,87.43,82.76,5.32%
Oct 02  2011,82.86,78.94,84.02,74.97,5.22%
Sep 25  2011,78.75,79.66,84.78,77.12,-1.49%
Sep 18  2011,79.94,87.78,88.01,77.57,-9.04%
Sep 11  2011,87.88,86.72,90.54,85.02,1.01%
Sep 04  2011,87.00,86.47,90.50,83.22,0.40%
Aug 28  2011,86.65,85.35,89.92,85.13,1.27%
Aug 21  2011,85.56,82.44,86.60,81.14,3.40%
Aug 14  2011,82.75,85.61,89.02,79.19,-3.01%
Aug 07  2011,85.32,85.73,87.40,75.73,-2.18%
Jul 31  2011,87.22,96.24,98.64,82.91,-9.02%
Jul 24  2011,95.87,99.77,100.63,94.96,-3.95%
Jul 17  2011,99.81,97.38,100.19,94.69,2.39%
Jul 10  2011,97.48,96.10,99.21,93.55,1.05%
Jul 03  2011,96.47,95.00,99.44,94.37,1.84%
Jun 26  2011,94.73,91.18,95.86,89.63,3.85%
Jun 19  2011,91.22,92.81,95.72,89.70,-1.83%
Jun 12  2011,92.92,98.79,99.97,91.86,-6.08%
Jun 05  2011,98.94,100.44,102.46,97.76,-1.62%
May 29  2011,100.57,100.70,103.40,98.13,-0.18%
May 22  2011,100.75,99.69,101.91,96.38,2.01%
May 15  2011,98.76,100.29,101.92,95.95,-0.59%
May 08  2011,99.35,98.12,104.61,95.26,1.33%
May 01  2011,98.05,113.90,114.84,94.64,-13.79%
Apr 24  2011,113.73,112.36,114.20,110.72,1.23%
Apr 17  2011,112.35,109.44,112.49,105.51,2.71%
Apr 10  2011,109.39,113.30,113.48,105.33,-3.25%
Apr 03  2011,113.06,108.30,113.22,107.50,4.39%
Mar 27  2011,108.31,105.44,108.48,102.71,2.61%
Mar 20  2011,105.55,102.14,106.71,101.45,3.88%
Mar 13  2011,101.61,100.33,103.68,96.24,1.01%
Mar 06  2011,100.59,104.66,106.96,99.02,-4.12%
Feb 27  2011,104.91,98.50,105.17,96.38,6.81%
Feb 20  2011,98.22,86.41,103.44,86.28,14.01%
Feb 13  2011,86.15,85.60,87.98,83.95,0.98%
Feb 06  2011,85.31,89.09,89.57,85.13,-4.29%
Jan 30  2011,89.13,89.98,92.85,88.41,-0.40%
Jan 23  2011,89.49,89.27,89.74,85.12,0.40%
Jan 16  2011,89.13,91.56,92.15,88.05,-2.76%
Jan 09  2011,91.66,89.03,92.42,88.16,3.59%
Jan 02  2011,88.48,91.32,92.59,87.26,-3.19%
Dec 26  2010,91.40,91.07,92.06,89.03,-0.08%
Dec 19  2010,91.47,88.24,91.69,87.32,3.68%
Dec 12  2010,88.22,87.70,89.50,86.84,0.47%
Dec 05  2010,87.81,89.45,90.77,87.11,-1.82%
Nov 28  2010,89.44,83.91,89.50,83.56,6.62%
Nov 21  2010,83.89,82.17,84.55,80.30,2.78%
Nov 14  2010,81.62,84.90,85.80,80.09,-3.69%
Nov 07  2010,84.75,87.44,88.68,84.57,-3.05%
Oct 31  2010,87.42,81.47,87.45,81.34,7.36%
Oct 24  2010,81.43,82.02,83.29,80.53,-0.57%
Oct 17  2010,81.90,81.40,83.30,79.27,0.55%
Oct 10  2010,81.45,82.99,84.16,80.79,-1.68%
Oct 03  2010,82.84,81.71,84.46,80.33,1.36%
Sep 26  2010,81.73,76.48,81.77,75.53,6.88%
Sep 19  2010,76.47,73.62,76.71,72.84,4.04%
Sep 12  2010,73.50,76.42,78.11,72.81,-3.77%
Sep 05  2010,76.38,74.34,76.77,72.66,2.76%
Aug 29  2010,74.33,75.52,75.59,71.55,-1.63%
Aug 22  2010,75.56,73.91,75.60,70.77,2.89%
Aug 15  2010,73.44,75.66,76.69,73.25,-2.81%
Aug 08  2010,75.56,80.94,81.80,75.05,-6.58%
Aug 01  2010,80.88,79.02,83.03,78.90,2.42%
Jul 25  2010,78.97,79.00,79.71,75.92,0.13%
Jul 18  2010,78.87,75.74,79.62,75.52,4.08%
Jul 11  2010,75.78,76.32,78.18,74.28,-0.88%
Jul 04  2010,76.45,72.08,76.50,71.11,5.75%
Jun 27  2010,72.29,79.04,79.42,71.66,-8.68%
Jun 20  2010,79.16,77.53,79.22,75.20,2.35%
Jun 13  2010,77.34,74.09,78.16,74.08,4.19%
Jun 06  2010,74.23,70.42,76.37,69.58,4.67%
May 30  2010,70.92,74.01,75.46,70.77,-4.41%
May 23  2010,74.19,70.86,75.95,67.39,5.35%
May 16  2010,70.42,71.92,72.64,64.36,-2.24%
May 09  2010,72.03,76.13,78.53,70.85,-4.52%
May 02  2010,75.44,86.22,87.18,74.53,-12.47%
Apr 25  2010,86.19,85.26,86.54,81.34,1.33%
Apr 18  2010,85.06,82.94,85.22,80.56,2.54%
Apr 11  2010,82.95,85.19,86.41,82.53,-2.26%
Apr 04  2010,84.87,85.45,87.23,84.26,-0.47%
Mar 28  2010,85.27,80.28,85.41,80.22,6.40%
Mar 21  2010,80.14,80.94,82.21,78.58,-0.67%
Mar 14  2010,80.68,81.19,83.15,79.19,-0.52%
Mar 07  2010,81.10,81.81,83.18,80.18,-0.84%
Feb 28  2010,81.79,79.85,82.08,78.07,2.71%
Feb 21  2010,79.63,80.16,80.56,77.10,-0.57%
Feb 14  2010,80.09,74.08,80.16,73.77,7.94%
Feb 07  2010,74.20,72.22,75.72,70.80,3.18%
Jan 31  2010,71.91,72.86,78.06,69.52,-1.05%
Jan 24  2010,72.67,74.30,75.48,72.50,-1.89%
Jan 17  2010,74.07,77.90,79.20,74.06,-4.98%
Jan 10  2010,77.95,82.89,83.96,77.71,-5.98%
Jan 03  2010,82.91,79.67,83.56,79.67,4.15%
Dec 27  2009,79.61,77.94,80.02,77.78,2.41%
Dec 20  2009,77.74,73.08,78.28,72.02,6.38%
Dec 13  2009,73.08,69.66,74.72,68.62,5.02%
Dec 06  2009,69.59,75.83,76.13,69.49,-8.10%
Nov 29  2009,75.72,76.08,79.07,74.88,-0.33%
Nov 22  2009,75.97,77.82,79.94,72.41,-0.94%
Nov 15  2009,76.69,76.69,80.44,76.31,0.22%
Nov 08  2009,76.52,77.89,80.53,75.59,-1.21%
Nov 01  2009,77.46,77.03,81.07,76.56,0.53%
Oct 25  2009,77.05,79.66,81.58,76.85,-3.92%
Oct 18  2009,80.19,78.56,82.00,77.65,2.06%
Oct 11  2009,78.57,72.25,78.76,72.06,9.11%
Oct 04  2009,72.01,69.82,72.56,68.06,3.31%
Sep 27  2009,69.70,66.16,71.39,65.41,5.59%
Sep 20  2009,66.01,71.79,72.21,65.06,-8.32%
Sep 13  2009,72.00,69.16,73.16,68.03,3.84%
Sep 06  2009,69.34,67.88,72.91,67.55,2.00%
Aug 30  2009,67.98,71.01,73.37,67.06,-6.65%
Aug 23  2009,72.82,73.76,75.01,69.84,-1.39%
Aug 16  2009,73.85,67.70,74.73,65.24,9.52%
Aug 09  2009,67.43,70.68,72.22,67.12,-4.48%
Aug 02  2009,70.59,69.31,72.85,69.10,2.60%
Jul 26  2009,68.80,68.05,69.74,62.70,1.18%
Jul 19  2009,68.00,63.39,68.21,63.20,7.05%
Jul 12  2009,63.52,59.87,64.00,58.33,6.22%
Jul 05  2009,59.80,66.50,67.18,58.73,-9.98%
Jun 28  2009,66.43,69.26,73.39,66.27,-4.07%
Jun 21  2009,69.25,69.90,71.30,66.25,-0.53%
Jun 14  2009,69.62,72.21,72.78,68.91,-3.43%
Jun 07  2009,72.09,68.32,73.24,66.78,5.32%
May 31  2009,68.45,66.48,70.32,64.95,3.21%
May 24  2009,66.32,61.51,66.65,59.54,7.70%
May 17  2009,61.58,56.47,62.27,56.12,8.95%
May 10  2009,56.52,58.50,60.09,56.08,-3.52%
May 03  2009,58.58,52.62,58.75,52.56,10.78%
Apr 26  2009,52.88,51.46,53.66,48.02,2.50%
Apr 19  2009,51.59,50.16,51.76,43.84,2.73%
Apr 12  2009,50.22,52.02,52.16,48.86,-3.74%
Apr 05  2009,52.17,52.41,53.61,47.38,-0.27%
Mar 29  2009,52.31,52.25,53.91,47.27,-0.10%
Mar 22  2009,52.36,52.14,54.66,51.62,2.57%
Mar 15  2009,51.05,45.69,52.73,44.10,10.79%
Mar 08  2009,46.08,45.77,48.83,42.08,1.21%
Mar 01  2009,45.53,44.34,46.30,39.44,2.06%
Feb 22  2009,44.61,39.73,45.30,37.66,20.18%
Feb 15  2009,37.12,41.64,43.68,37.96,-2.06%
Feb 08  2009,37.90,39.89,42.44,33.56,-5.96%
Feb 01  2009,40.30,41.76,42.69,38.61,-3.26%
Jan 25  2009,41.66,46.06,48.60,40.19,-9.47%
Jan 18  2009,46.02,36.15,47.01,32.71,27.73%
Jan 11  2009,36.03,40.58,40.83,33.23,-11.95%
Jan 04  2009,40.92,47.05,50.47,39.39,-11.35%
Dec 28  2008,46.16,38.41,46.75,36.95,22.80%
Dec 21  2008,37.59,42.80,43.45,35.14,4.74%
Dec 14  2008,35.89,49.45,52.73,35.08,-22.60%
Dec 07  2008,46.37,41.66,49.14,41.57,11.73%
Nov 30  2008,41.50,54.62,54.62,40.50,-24.71%
Nov 23  2008,55.12,50.99,56.00,48.82,10.86%
Nov 16  2008,49.72,56.75,58.99,48.26,-13.23%
Nov 09  2008,57.30,61.80,65.56,54.67,-6.48%
Nov 02  2008,61.27,67.39,71.78,59.98,-9.71%
Oct 26  2008,67.86,64.79,70.61,61.31,5.19%
Oct 19  2008,64.51,72.17,76.13,62.66,-10.79%
Oct 12  2008,72.31,80.14,84.84,68.58,-7.58%
Oct 05  2008,78.24,92.51,93.03,77.10,-16.55%
Sep 28  2008,93.76,106.90,106.92,91.31,-12.23%
Sep 21  2008,106.82,104.97,130.00,103.22,2.76%
Sep 14  2008,103.95,101.05,105.30,90.56,3.00%
Sep 07  2008,100.92,107.77,109.91,100.01,-5.27%
Aug 31  2008,106.53,116.67,118.61,105.14,-7.85%
Aug 24  2008,115.61,114.70,120.51,112.37,1.02%
Aug 17  2008,114.44,113.95,122.05,111.65,0.84%
Aug 10  2008,113.49,115.23,117.49,111.37,-1.36%
Aug 03  2008,115.05,125.99,126.36,114.63,-7.99%
Jul 27  2008,125.04,123.42,128.61,120.43,1.36%
Jul 20  2008,123.36,128.89,132.08,122.51,-4.27%
Jul 13  2008,128.86,144.71,146.75,128.25,-11.02%
Jul 06  2008,144.82,144.30,147.30,135.16,-0.41%
Jun 29  2008,145.41,140.63,145.88,139.20,3.33%
Jun 22  2008,140.73,134.81,143.00,131.96,4.48%
Jun 15  2008,134.70,134.44,139.93,131.23,-0.10%
Jun 08  2008,134.84,137.97,138.31,130.81,-2.86%
Jun 01  2008,138.81,127.63,139.12,121.61,8.92%
May 25  2008,127.44,131.69,133.66,124.69,-3.40%
May 18  2008,131.92,126.36,135.10,125.29,4.35%
May 11  2008,126.42,125.85,127.83,120.76,0.36%
May 04  2008,125.97,116.50,126.28,116.06,8.30%
Apr 27  2008,116.32,118.96,119.94,110.31,-1.84%
Apr 20  2008,118.50,116.94,119.91,114.26,1.42%
Apr 13  2008,116.84,110.01,117.01,109.57,5.98%
Apr 06  2008,110.25,106.12,112.22,105.87,3.98%
Mar 30  2008,106.03,105.12,106.78,99.56,0.65%
Mar 23  2008,105.35,101.72,108.24,99.15,3.59%
Mar 16  2008,101.70,110.10,111.80,98.66,-7.64%
Mar 09  2008,110.11,105.27,111.02,104.09,4.71%
Mar 02  2008,105.16,101.63,106.55,98.88,3.48%
Feb 24  2008,101.62,98.99,103.05,97.75,2.84%
Feb 17  2008,98.81,95.38,101.32,95.23,3.43%
Feb 10  2008,95.53,91.77,96.68,90.93,3.98%
Feb 03  2008,91.87,88.67,91.99,86.25,3.00%
Jan 27  2008,89.19,90.62,92.71,88.46,-1.58%
Jan 20  2008,90.62,90.59,91.38,86.12,0.10%
Jan 13  2008,90.53,92.93,94.44,89.27,-2.33%
Jan 06  2008,92.69,97.80,98.41,92.32,-5.26%
Dec 30  2007,97.84,96.12,100.09,94.73,1.85%
Dec 23  2007,96.06,93.59,97.93,92.51,2.97%
Dec 16  2007,93.29,91.44,93.85,88.89,2.26%
Dec 09  2007,91.23,88.28,94.86,87.11,3.48%
Dec 02  2007,88.16,88.81,90.75,85.83,-0.38%
Nov 25  2007,88.50,98.28,99.12,88.46,-9.92%
Nov 18  2007,98.25,93.89,99.31,93.17,3.79%
Nov 11  2007,94.66,96.16,96.34,90.28,-1.78%
Nov 04  2007,96.38,95.95,98.64,93.73,0.69%
Oct 28  2007,95.72,91.72,96.25,88.93,4.36%
Oct 21  2007,91.72,88.87,92.22,84.69,3.58%
Oct 14  2007,88.55,83.91,90.07,83.50,5.78%
Oct 07  2007,83.71,81.12,84.06,78.36,3.10%
Sep 30  2007,81.19,81.76,82.03,78.88,-0.55%
Sep 23  2007,81.64,81.31,83.77,78.45,0.32%
Sep 16  2007,81.38,79.03,83.91,78.25,2.93%
Sep 09  2007,79.06,76.47,80.37,75.53,3.09%
Sep 02  2007,76.69,73.91,77.44,73.49,3.66%
Aug 26  2007,73.98,71.05,74.45,70.21,4.05%
Aug 19  2007,71.10,71.78,71.78,68.63,-0.86%
Aug 12  2007,71.72,71.48,74.24,70.11,0.22%
Aug 05  2007,71.56,75.06,75.11,70.11,-5.08%
Jul 29  2007,75.39,76.93,78.78,75.05,-2.09%
Jul 22  2007,77.00,75.70,77.25,72.92,1.95%
Jul 15  2007,75.53,74.53,76.64,74.02,2.29%
Jul 08  2007,73.84,72.75,74.02,71.60,1.47%
Jul 01  2007,72.77,70.52,72.94,69.57,3.29%
Jun 24  2007,70.45,68.85,71.06,67.07,1.88%
Jun 17  2007,69.15,68.14,69.89,67.30,1.54%
Jun 10  2007,68.10,64.71,68.31,64.53,5.29%
Jun 03  2007,64.68,64.88,67.43,64.54,-0.60%
May 27  2007,65.07,65.00,65.27,62.45,-0.23%
May 20  2007,65.22,64.96,66.38,63.83,0.42%
May 13  2007,64.95,62.43,65.65,61.91,4.10%
May 06  2007,62.39,61.72,62.58,60.69,0.95%
Apr 29  2007,61.80,66.36,66.66,61.56,-6.94%
Apr 22  2007,66.41,64.12,66.71,63.71,4.62%
Apr 15  2007,63.48,63.43,64.66,61.37,-0.20%
Apr 08  2007,63.61,64.30,64.58,61.36,-0.72%
Apr 01  2007,64.07,66.04,66.70,63.57,-2.76%
Mar 25  2007,65.89,62.35,68.10,62.25,5.93%
Mar 18  2007,62.20,57.11,62.66,56.11,9.10%
Mar 11  2007,57.01,59.97,59.97,56.18,-5.16%
Mar 04  2007,60.11,61.30,62.30,59.55,-2.23%
Feb 25  2007,61.48,60.90,62.51,59.94,0.94%
Feb 18  2007,60.91,58.88,61.81,57.34,2.65%
Feb 11  2007,59.34,59.69,59.77,56.62,-0.90%
Feb 04  2007,59.88,59.26,60.80,57.26,1.47%
Jan 28  2007,59.01,55.64,59.26,53.76,6.36%
Jan 21  2007,55.48,52.10,55.91,50.80,7.08%
Jan 14  2007,51.81,52.95,53.56,49.91,-2.10%
Jan 07  2007,52.92,56.25,57.72,51.56,-5.90%
Dec 31  2006,56.24,60.99,61.56,54.91,-7.91%
Dec 24  2006,61.07,62.46,63.22,59.92,-2.15%
Dec 17  2006,62.41,63.22,64.17,61.66,-1.42%
Dec 10  2006,63.31,62.22,63.50,60.66,1.78%
Dec 03  2006,62.20,63.81,63.83,61.53,-2.11%
Nov 26  2006,63.54,59.90,63.78,59.27,5.99%
Nov 19  2006,59.95,58.74,60.41,57.98,7.21%
Nov 12  2006,55.92,59.62,59.94,54.88,-6.14%
Nov 05  2006,59.58,59.16,61.33,58.50,0.83%
Oct 29  2006,59.09,60.76,61.06,57.06,-2.78%
Oct 22  2006,60.78,59.44,61.80,58.13,5.91%
Oct 15  2006,57.39,60.51,62.19,58.20,-2.22%
Oct 08  2006,58.69,59.91,61.31,57.23,-1.74%
Oct 01  2006,59.73,62.82,63.34,57.77,-5.16%
Sep 24  2006,62.98,60.27,64.02,59.54,3.98%
Sep 17  2006,60.57,63.51,64.48,60.02,-4.37%
Sep 10  2006,63.34,66.02,66.50,62.03,-4.48%
Sep 03  2006,66.31,69.26,69.60,66.01,-5.73%
Aug 27  2006,70.34,72.23,72.23,68.68,-4.16%
Aug 20  2006,73.39,71.26,73.79,71.14,3.97%
Aug 13  2006,70.59,73.84,74.00,69.64,-5.07%
Aug 06  2006,74.36,74.80,77.47,73.77,-1.30%
Jul 30  2006,75.34,73.51,76.51,72.78,1.81%
Jul 23  2006,74.00,74.46,75.78,72.81,-1.10%
Jul 16  2006,74.82,76.93,77.76,71.67,-3.76%
Jul 09  2006,77.74,73.95,78.41,72.91,2.93%
Jul 02  2006,75.53,73.98,75.81,73.41,2.64%
Jun 25  2006,73.59,70.89,74.18,70.43,4.34%
Jun 18  2006,70.53,69.90,71.33,68.58,1.66%
Jun 11  2006,69.38,71.61,72.33,68.11,-3.11%
Jun 04  2006,71.61,72.72,73.86,69.11,0.62%
May 28  2006,71.17,71.33,72.77,70.07,0.20%
May 21  2006,71.03,68.55,72.18,67.45,3.63%
May 14  2006,68.54,72.24,72.38,68.19,-5.92%
May 07  2006,72.85,70.07,73.93,68.28,3.94%
Apr 30  2006,70.09,71.74,75.03,69.34,-2.10%
Apr 23  2006,71.59,75.35,75.35,70.50,-4.78%
Apr 16  2006,75.18,69.61,75.41,69.36,8.27%
Apr 09  2006,69.44,67.41,69.61,67.23,2.97%
Apr 02  2006,67.44,66.28,68.23,65.63,1.49%
Mar 26  2006,66.45,64.90,67.80,63.95,3.18%
Mar 19  2006,64.40,62.79,64.79,59.64,1.42%
Mar 12  2006,63.50,60.05,63.89,59.58,5.89%
Mar 05  2006,59.97,63.83,64.00,59.33,-5.11%
Feb 26  2006,63.20,62.80,63.80,60.30,0.64%
Feb 19  2006,62.80,61.75,63.75,60.20,5.35%
Feb 12  2006,59.61,62.25,62.33,57.69,-4.38%
Feb 05  2006,62.34,65.01,66.03,60.62,-4.37%
Jan 29  2006,65.19,67.48,68.63,63.59,-2.98%
Jan 22  2006,67.19,68.59,69.34,65.45,-1.84%
Jan 15  2006,68.45,65.07,69.05,64.85,7.86%
Jan 08  2006,63.46,64.16,65.06,62.61,-0.28%
Jan 01  2006,63.64,60.83,64.23,60.59,6.28%
Dec 25  2005,59.88,58.31,61.27,57.31,3.49%
Dec 18  2005,57.86,58.04,59.33,56.94,-1.48%
Dec 11  2005,58.73,59.64,62.03,58.13,-3.55%
Dec 04  2005,60.89,59.38,61.47,59.00,3.41%
Nov 27  2005,58.88,58.12,59.56,55.73,0.70%
Nov 20  2005,58.47,57.45,59.17,57.12,4.78%
Nov 13  2005,55.80,57.68,58.40,55.28,-2.99%
Nov 06  2005,57.52,60.12,60.45,56.95,-5.97%
Oct 30  2005,61.17,61.22,62.17,58.77,-0.11%
Oct 23  2005,61.24,60.27,63.16,59.51,3.17%
Oct 16  2005,59.36,62.97,64.42,59.16,-4.17%
Oct 09  2005,61.94,61.83,64.73,60.39,0.57%
