Date,Price,Open,High,Low,Change %
Oct 02  2005,61.59,66.41,66.83,60.91,-7.20%
Sep 25  2005,66.37,63.46,67.42,62.67,0.44%
Sep 18  2005,66.08,63.41,68.28,63.22,3.70%
Sep 11  2005,63.72,64.52,66.03,62.92,-1.97%
Sep 04  2005,65.00,66.60,67.56,63.11,-4.45%
Aug 28  2005,68.03,68.62,70.87,66.32,0.65%
Aug 21  2005,67.59,65.59,68.19,64.84,4.99%
Aug 14  2005,64.38,66.88,67.03,62.29,-2.54%
Aug 07  2005,66.06,62.32,67.11,62.22,6.70%
Jul 31  2005,61.91,60.54,62.53,60.54,2.60%
Jul 24  2005,60.34,58.75,61.05,57.66,4.12%
Jul 17  2005,57.95,57.73,58.71,55.84,-0.31%
Jul 10  2005,58.13,59.62,61.52,57.48,-5.56%
Jul 03  2005,61.55,58.91,62.12,57.22,8.50%
Jun 26  2005,56.73,59.91,60.96,55.91,-5.01%
Jun 19  2005,59.72,58.53,60.02,57.87,3.47%
Jun 12  2005,57.72,53.60,58.77,53.22,6.28%
Jun 05  2005,54.31,55.23,55.58,52.25,0.11%
May 29  2005,54.25,51.69,55.11,50.61,5.75%
May 22  2005,51.30,48.10,51.85,47.90,9.34%
May 15  2005,46.92,48.89,49.57,46.42,-3.36%
May 08  2005,48.55,51.31,53.13,47.78,-5.60%
May 01  2005,51.43,49.29,52.24,48.81,2.02%
Apr 24  2005,50.41,54.14,54.99,48.49,-8.43%
Apr 17  2005,55.05,49.98,55.45,49.21,8.58%
Apr 10  2005,50.70,53.27,54.05,49.75,-5.41%
Apr 03  2005,53.60,57.17,58.30,52.72,-5.18%
Mar 27  2005,56.53,53.61,56.88,51.67,4.09%
Mar 20  2005,54.31,56.69,57.59,53.41,-4.20%
Mar 13  2005,56.69,54.46,57.61,53.53,5.53%
Mar 06  2005,53.72,54.34,56.43,53.28,0.96%
Feb 27  2005,53.21,51.81,55.21,50.66,4.33%
Feb 20  2005,51.00,48.41,52.08,48.41,6.03%
Feb 13  2005,48.10,46.70,48.30,46.25,0.42%
Feb 06  2005,47.90,46.32,47.48,44.60,2.20%
Jan 30  2005,46.87,46.71,48.28,45.78,-2.80%
Jan 23  2005,48.22,48.89,49.75,46.80,0.94%
Jan 16  2005,47.77,48.61,49.51,46.41,-1.32%
Jan 09  2005,48.41,45.70,48.74,45.05,6.35%
Jan 02  2005,45.52,43.45,46.45,41.59,6.45%
Dec 26  2004,42.76,43.88,43.88,41.01,-2.62%
Dec 19  2004,43.91,46.20,46.20,43.66,-3.60%
Dec 12  2004,45.55,41.75,47.20,41.10,5.64%
Dec 05  2004,43.12,42.52,43.62,40.27,-0.05%
Nov 28  2004,43.14,49.55,50.55,42.19,-11.31%
Nov 21  2004,48.64,48.81,50.26,47.81,0.81%
Nov 14  2004,48.25,47.26,49.05,45.40,2.05%
Nov 07  2004,47.28,49.84,49.84,47.20,-3.55%
Oct 31  2004,49.02,51.84,52.52,48.31,-4.80%
Oct 24  2004,51.49,54.74,55.36,50.16,-6.92%
Oct 17  2004,55.32,55.24,55.94,53.03,1.69%
Oct 10  2004,54.40,53.41,55.22,51.71,2.89%
Oct 03  2004,52.87,50.08,53.58,49.62,7.00%
Sep 26  2004,49.41,48.77,50.48,48.41,2.38%
Sep 19  2004,48.26,45.61,49.02,45.32,8.11%
Sep 12  2004,44.64,43.14,45.81,42.77,2.57%
Sep 05  2004,43.52,42.95,44.47,41.77,-0.82%
Aug 29  2004,43.88,43.28,45.34,41.27,0.90%
Aug 22  2004,43.49,46.82,47.23,42.51,-8.73%
Aug 15  2004,47.65,46.60,49.40,45.63,4.34%
Aug 08  2004,45.67,43.94,46.77,43.42,3.21%
Aug 01  2004,44.25,43.72,44.80,42.65,1.72%
Jul 25  2004,43.50,42.05,44.14,41.34,4.52%
Jul 18  2004,41.62,41.20,42.31,40.26,1.27%
Jul 11  2004,41.10,39.49,41.53,38.71,2.32%
Jul 04  2004,40.17,39.02,40.67,38.97,4.28%
Jun 27  2004,38.52,37.34,39.15,35.57,2.72%
Jun 20  2004,37.50,38.64,39.04,37.09,-2.67%
Jun 13  2004,38.53,38.29,38.85,36.92,2.26%
Jun 06  2004,37.68,38.45,39.15,36.46,-2.64%
May 30  2004,38.70,40.48,42.53,38.23,-1.80%
May 23  2004,39.41,40.00,41.83,39.00,-2.76%
May 16  2004,40.53,41.30,41.86,39.66,-2.24%
May 09  2004,41.46,39.80,41.52,38.24,3.99%
May 02  2004,39.87,37.41,40.02,37.27,5.64%
Apr 25  2004,37.74,36.76,38.19,36.56,2.61%
Apr 18  2004,36.78,37.66,38.30,35.36,-2.44%
Apr 11  2004,37.70,37.19,37.90,36.20,3.32%
Apr 04  2004,36.49,34.22,37.32,33.95,7.89%
Mar 28  2004,33.82,35.69,36.78,33.31,-5.24%
Mar 21  2004,35.69,38.18,38.18,34.84,-6.10%
Mar 14  2004,38.01,36.26,38.61,35.96,3.97%
Mar 07  2004,36.56,37.33,37.58,35.36,-1.72%
Feb 29  2004,37.20,36.17,37.47,35.42,4.61%
Feb 22  2004,35.56,34.29,36.24,34.05,-0.45%
Feb 15  2004,35.72,34.55,36.17,34.33,4.44%
Feb 08  2004,34.20,32.38,34.67,32.27,4.33%
Feb 01  2004,32.78,32.92,34.91,31.92,-1.44%
Jan 25  2004,33.26,34.84,35.03,32.46,-4.81%
Jan 18  2004,34.94,34.93,36.38,33.76,0.32%
Jan 11  2004,34.83,34.53,35.58,33.45,0.75%
Jan 04  2004,34.57,32.45,34.75,32.32,5.11%
Dec 28  2003,32.89,32.77,33.22,32.12,2.52%
Dec 21  2003,32.08,32.92,33.03,31.28,-3.63%
Dec 14  2003,33.29,32.43,34.32,32.13,2.43%
Dec 07  2003,32.50,30.41,32.95,30.38,4.77%
Nov 30  2003,31.02,30.14,31.53,29.54,3.57%
Nov 23  2003,29.95,31.42,31.42,29.25,-5.67%
Nov 16  2003,31.75,32.47,33.65,31.48,-1.15%
Nov 09  2003,32.12,30.98,32.34,30.47,5.10%
Nov 02  2003,30.56,29.14,31.16,28.48,6.22%
Oct 26  2003,28.77,30.11,30.33,28.27,-4.61%
Oct 19  2003,30.16,31.23,31.37,29.96,-2.39%
Oct 12  2003,30.90,32.21,32.73,30.14,-3.71%
Oct 05  2003,32.09,30.39,32.48,29.32,8.45%
Sep 28  2003,29.59,28.25,30.46,28.25,5.08%
Sep 21  2003,28.16,26.98,28.71,26.77,4.68%
Sep 14  2003,26.90,28.45,28.60,26.80,-4.34%
Sep 07  2003,28.12,29.11,29.70,28.03,-2.60%
Aug 31  2003,28.87,31.29,31.41,28.52,-9.16%
Aug 24  2003,31.78,32.07,32.43,31.23,-0.19%
Aug 17  2003,31.84,31.29,32.38,30.34,2.78%
Aug 10  2003,30.98,32.16,32.37,30.12,-3.55%
Aug 03  2003,32.12,32.25,32.95,31.55,0.41%
Jul 27  2003,31.99,30.23,32.64,29.86,5.93%
Jul 20  2003,30.20,32.17,32.27,29.34,-5.27%
Jul 13  2003,31.88,31.22,32.12,30.72,0.66%
Jul 06  2003,31.67,30.22,31.82,29.59,3.77%
Jun 29  2003,30.52,29.18,30.86,28.98,5.24%
Jun 22  2003,29.00,29.48,30.00,28.48,-5.32%
Jun 15  2003,30.63,30.48,31.34,29.69,1.02%
Jun 08  2003,30.32,31.61,32.83,30.18,-2.45%
Jun 01  2003,31.08,29.55,31.36,29.55,6.00%
May 25  2003,29.32,29.18,29.67,28.29,0.17%
May 18  2003,29.27,29.17,29.62,28.31,1.56%
May 11  2003,28.82,27.90,29.79,27.53,4.19%
May 04  2003,27.66,25.70,28.13,25.65,7.17%
Apr 27  2003,25.81,26.52,26.91,25.35,-1.75%
Apr 20  2003,26.27,30.52,31.52,25.88,-13.50%
Apr 13  2003,30.37,28.02,30.52,27.44,9.36%
Apr 06  2003,27.77,28.02,28.96,27.04,-1.03%
Mar 30  2003,28.06,30.25,31.34,27.67,-7.21%
Mar 23  2003,30.24,27.43,31.11,27.27,10.69%
Mar 16  2003,27.32,36.20,37.17,26.52,-21.04%
Mar 09  2003,34.60,37.43,37.85,33.50,-7.86%
Mar 02  2003,37.55,36.75,38.14,35.66,1.35%
Feb 23  2003,37.05,35.49,40.02,35.49,4.93%
Feb 16  2003,35.31,36.37,37.53,34.69,-3.23%
Feb 09  2003,36.49,34.79,36.74,34.19,4.11%
Feb 02  2003,35.05,33.38,35.30,32.60,4.44%
Jan 26  2003,33.56,33.35,33.96,32.26,0.87%
Jan 19  2003,33.27,33.74,35.19,31.88,-1.13%
Jan 12  2003,33.65,31.25,33.95,31.08,6.83%
Jan 05  2003,31.50,33.18,33.43,29.85,-3.70%
Dec 29  2002,32.71,32.41,33.31,29.71,0.49%
Dec 22  2002,32.55,30.31,32.66,30.31,8.43%
Dec 15  2002,30.02,28.73,31.36,28.71,5.41%
Dec 08  2002,28.48,27.12,28.67,26.77,5.01%
Dec 01  2002,27.12,27.07,27.88,26.74,1.23%
Nov 24  2002,26.79,26.84,27.11,26.02,0.83%
Nov 17  2002,26.57,25.74,27.46,25.73,4.69%
Nov 10  2002,25.38,25.71,26.52,24.84,-0.86%
Nov 03  2002,25.60,26.79,27.22,24.98,-6.16%
Oct 27  2002,27.28,27.13,27.57,26.54,-0.80%
Oct 20  2002,27.50,29.32,29.39,26.79,-6.81%
Oct 13  2002,29.51,29.45,30.20,29.05,0.92%
Oct 06  2002,29.24,29.71,30.09,28.51,-1.22%
Sep 29  2002,29.60,30.93,31.40,29.57,-3.11%
Sep 22  2002,30.55,29.86,31.25,29.86,3.14%
Sep 15  2002,29.62,29.86,30.07,28.31,0.65%
Sep 08  2002,29.43,29.64,30.27,28.71,-1.31%
Sep 01  2002,29.82,29.14,30.34,27.77,2.86%
Aug 25  2002,28.99,28.69,29.66,28.16,1.29%
Aug 18  2002,28.62,29.29,30.30,28.32,-2.29%
Aug 11  2002,29.29,26.96,29.52,26.55,9.54%
Aug 04  2002,26.74,26.72,27.27,26.14,1.94%
Jul 28  2002,26.23,26.62,27.77,26.10,-1.21%
Jul 21  2002,26.55,27.70,27.70,25.90,-3.66%
Jul 14  2002,27.56,27.94,28.44,27.23,0.29%
Jul 07  2002,27.48,26.79,27.52,25.75,3.35%
Jun 30  2002,26.59,27.07,27.32,26.55,-0.78%
Jun 23  2002,26.80,25.85,27.20,25.85,4.61%
Jun 16  2002,25.62,26.27,26.74,25.34,-1.16%
Jun 09  2002,25.92,24.54,26.06,23.83,4.73%
Jun 02  2002,24.75,25.21,25.41,24.14,-1.08%
May 26  2002,25.02,25.66,25.73,24.30,-2.91%
May 19  2002,25.77,28.12,28.46,25.38,-8.13%
May 12  2002,28.05,27.65,29.44,27.00,1.30%
May 05  2002,27.69,26.88,28.84,26.19,4.57%
Apr 28  2002,26.48,27.05,27.77,25.68,-1.96%
Apr 21  2002,27.01,26.53,27.34,25.91,2.62%
Apr 14  2002,26.32,24.32,26.72,23.68,10.36%
Apr 07  2002,23.85,26.94,27.77,23.85,-9.11%
Mar 31  2002,26.24,27.01,28.90,25.59,0.46%
Mar 24  2002,26.12,25.61,26.63,24.95,2.71%
Mar 17  2002,25.43,24.41,25.86,24.12,3.88%
Mar 10  2002,24.48,23.88,24.76,23.66,3.51%
Mar 03  2002,23.65,22.63,24.95,22.33,6.63%
Feb 24  2002,22.18,21.17,22.97,20.54,5.72%
Feb 17  2002,20.98,21.14,21.23,20.07,-2.46%
Feb 10  2002,21.51,20.56,22.05,20.26,7.60%
Feb 03  2002,19.99,20.63,20.66,19.56,4.11%
Jan 27  2002,19.20,20.10,20.59,18.60,-3.27%
Jan 20  2002,19.85,18.08,20.20,18.03,7.41%
Jan 13  2002,18.48,19.70,19.79,17.87,-9.14%
Jan 06  2002,20.34,21.55,22.02,19.62,-3.97%
Dec 30  2001,21.18,20.59,21.93,19.89,3.77%
Dec 23  2001,20.41,19.64,21.50,19.64,4.03%
Dec 16  2001,19.62,19.23,20.18,18.79,2.03%
Dec 09  2001,19.23,18.57,19.25,17.80,1.00%
Dec 02  2001,19.04,19.40,20.78,17.92,-2.06%
Nov 25  2001,19.44,19.36,19.80,18.35,0.36%
Nov 18  2001,19.37,18.31,19.57,16.71,8.21%
Nov 11  2001,17.90,22.23,22.45,16.98,-19.55%
Nov 04  2001,22.25,20.28,22.51,19.66,11.14%
Oct 28  2001,20.02,22.36,22.72,19.86,-9.00%
Oct 21  2001,22.00,22.00,22.64,21.45,1.38%
Oct 14  2001,21.70,22.44,22.60,20.89,-5.90%
Oct 07  2001,23.06,22.05,23.42,21.39,0.04%
Sep 30  2001,23.05,23.52,23.55,21.74,-1.33%
Sep 23  2001,23.36,26.03,26.03,20.43,-10.05%
Sep 16  2001,25.97,28.30,29.25,25.80,-14.09%
Sep 09  2001,30.23,28.42,30.45,28.04,7.85%
Sep 02  2001,28.03,27.17,28.15,26.76,3.05%
Aug 26  2001,27.20,26.97,27.60,26.44,1.12%
Aug 19  2001,26.90,26.60,28.10,26.28,0.82%
Aug 12  2001,26.68,28.04,28.27,26.55,-4.88%
Aug 05  2001,28.05,27.53,28.42,27.38,1.56%
Jul 29  2001,27.62,27.00,27.92,26.31,2.22%
Jul 22  2001,27.02,26.41,27.15,25.86,5.05%
Jul 15  2001,25.72,26.68,26.71,24.67,-3.27%
Jul 08  2001,26.59,28.09,28.26,25.94,-5.74%
Jul 01  2001,28.21,26.31,28.29,25.38,7.47%
Jun 24  2001,26.25,26.84,27.49,25.10,-2.16%
Jun 17  2001,26.83,28.44,28.54,25.85,-5.89%
Jun 10  2001,28.51,28.40,29.63,28.40,1.10%
Jun 03  2001,28.20,28.09,28.41,27.27,0.97%
May 27  2001,27.93,28.35,29.05,27.55,-1.59%
May 20  2001,28.38,29.90,30.20,28.10,-5.12%
May 13  2001,29.91,28.58,29.99,28.08,4.76%
May 06  2001,28.55,28.34,28.85,27.05,0.67%
Apr 29  2001,28.36,28.39,29.05,27.37,0.32%
Apr 22  2001,28.27,27.60,28.65,26.75,3.63%
Apr 15  2001,27.28,28.11,29.04,26.80,-3.43%
Apr 08  2001,28.25,27.02,28.84,27.01,4.01%
Apr 01  2001,27.16,26.26,27.69,25.39,3.31%
Mar 25  2001,26.29,27.40,28.04,25.75,-3.70%
Mar 18  2001,27.30,26.85,27.45,25.70,2.09%
Mar 11  2001,26.74,27.92,28.24,26.12,-4.33%
Mar 04  2001,27.95,28.02,29.20,27.97,0.40%
Feb 25  2001,27.84,28.90,29.18,27.16,-4.13%
Feb 18  2001,29.04,29.42,29.57,28.31,-0.41%
Feb 11  2001,29.16,30.90,31.10,28.55,-6.03%
Feb 04  2001,31.03,31.19,31.87,30.06,-0.51%
Jan 28  2001,31.19,29.77,31.27,28.27,4.77%
Jan 21  2001,29.77,32.25,32.70,28.65,-7.52%
Jan 14  2001,32.19,30.30,32.40,29.02,7.12%
Jan 07  2001,30.05,28.12,30.15,26.92,7.51%
Dec 31  2000,27.95,26.90,28.78,26.65,4.29%
Dec 24  2000,26.80,26.20,27.00,25.62,2.37%
Dec 17  2000,26.18,28.93,29.85,25.58,-9.22%
Dec 10  2000,28.84,28.23,30.07,27.54,1.41%
Dec 03  2000,28.44,32.10,32.75,27.85,-11.18%
Nov 26  2000,32.02,35.18,35.69,31.90,-9.55%
Nov 19  2000,35.40,34.98,35.84,34.67,-0.14%
Nov 12  2000,35.45,34.15,35.70,33.92,4.20%
Nov 05  2000,34.02,32.48,34.13,32.10,4.00%
Oct 29  2000,32.71,32.90,33.74,32.10,-0.09%
Oct 22  2000,32.74,33.00,34.08,32.62,-3.71%
Oct 15  2000,34.00,34.79,35.05,32.65,-2.83%
Oct 08  2000,34.99,30.90,37.00,30.86,13.38%
Oct 01  2000,30.86,30.97,32.33,30.19,0.06%
Sep 24  2000,30.84,32.20,32.23,30.20,-5.63%
Sep 17  2000,32.68,35.85,37.80,32.50,-9.02%
Sep 10  2000,35.92,33.60,36.00,32.70,6.81%
Sep 03  2000,33.63,33.68,35.46,33.40,0.75%
Aug 27  2000,33.38,31.96,33.70,31.83,4.21%
Aug 20  2000,32.03,31.91,33.00,31.10,0.13%
Aug 13  2000,31.99,31.03,32.75,30.64,3.13%
Aug 06  2000,31.02,29.91,31.85,28.66,3.54%
Jul 30  2000,29.96,28.17,30.00,27.26,6.32%
Jul 23  2000,28.18,28.51,28.69,27.74,-1.33%
Jul 16  2000,28.56,31.05,32.35,28.51,-9.04%
Jul 09  2000,31.40,29.99,31.60,29.18,3.70%
Jul 02  2000,30.28,31.15,31.40,29.48,-6.83%
Jun 25  2000,32.50,32.26,32.95,31.06,0.78%
Jun 18  2000,32.25,32.10,33.40,30.25,-0.25%
Jun 11  2000,32.33,30.48,33.30,30.27,7.05%
Jun 04  2000,30.20,30.32,30.75,28.90,-0.49%
May 28  2000,30.35,30.00,30.77,28.87,1.17%
May 21  2000,30.00,29.76,30.82,28.35,0.37%
May 14  2000,29.89,29.20,30.48,29.07,0.91%
May 07  2000,29.62,27.30,30.00,27.05,8.54%
Apr 30  2000,27.29,25.55,27.40,25.52,6.02%
Apr 23  2000,25.74,25.95,26.18,24.60,-0.54%
Apr 16  2000,25.88,25.45,27.50,25.00,1.21%
Apr 09  2000,25.57,24.90,25.96,23.70,2.12%
Apr 02  2000,25.04,26.85,27.12,24.85,-8.31%
Mar 26  2000,27.31,27.59,27.61,25.64,-2.53%
Mar 19  2000,28.02,30.71,30.71,27.20,-9.35%
Mar 12  2000,30.91,31.74,32.25,30.13,-1.65%
Mar 05  2000,31.43,31.67,34.70,30.88,-0.25%
Feb 27  2000,31.51,30.20,32.15,29.82,3.82%
Feb 20  2000,30.35,29.20,30.83,28.72,2.85%
Feb 13  2000,29.51,29.44,30.45,29.05,0.24%
Feb 06  2000,29.44,28.71,29.94,27.71,2.15%
Jan 30  2000,28.82,27.10,28.87,26.70,5.88%
Jan 23  2000,27.22,28.23,28.77,26.95,-4.66%
Jan 16  2000,28.55,28.38,30.30,28.05,1.89%
Jan 09  2000,28.02,24.22,28.10,24.02,15.69%
Jan 02  2000,24.22,25.20,25.69,24.15,-5.39%
Dec 26  1999,25.60,26.01,27.02,25.30,-1.04%
Dec 19  1999,25.87,26.74,26.74,25.12,-3.25%
Dec 12  1999,26.74,25.20,27.00,24.90,5.98%
Dec 05  1999,25.23,25.82,26.76,24.60,-2.25%
Nov 28  1999,25.81,26.55,26.55,24.10,-3.94%
Nov 21  1999,26.87,26.14,27.15,26.14,1.17%
Nov 14  1999,26.56,24.90,27.00,24.90,6.62%
Nov 07  1999,24.91,22.94,24.98,22.73,8.30%
Oct 31  1999,23.00,22.00,23.50,21.77,5.75%
Oct 24  1999,21.75,23.45,23.86,21.55,-7.25%
Oct 17  1999,23.45,22.85,23.52,21.80,2.76%
Oct 10  1999,22.82,20.93,23.16,20.55,9.19%
Oct 03  1999,20.90,24.43,24.54,20.71,-14.83%
Sep 26  1999,24.54,24.70,25.12,24.18,-0.89%
Sep 19  1999,24.76,24.77,24.99,23.90,0.16%
Sep 12  1999,24.72,23.50,24.85,23.37,4.97%
Sep 05  1999,23.55,22.04,23.60,21.96,7.05%
Aug 29  1999,22.00,21.35,22.29,21.20,3.43%
Aug 22  1999,21.27,21.88,22.10,20.40,-1.85%
Aug 15  1999,21.67,21.77,21.97,21.18,0.00%
Aug 08  1999,21.67,20.82,21.93,20.76,3.78%
Aug 01  1999,20.88,20.40,20.92,20.10,1.70%
Jul 25  1999,20.53,20.45,21.12,20.09,-0.48%
Jul 18  1999,20.63,20.70,20.70,19.15,0.05%
Jul 11  1999,20.62,19.93,20.70,19.58,3.41%
Jul 04  1999,19.94,19.95,20.25,19.43,1.27%
Jun 27  1999,19.69,18.39,19.70,18.18,9.88%
Jun 20  1999,17.92,18.37,19.10,17.92,-0.39%
Jun 13  1999,17.99,18.52,18.75,17.86,-2.39%
Jun 06  1999,18.43,17.31,18.45,17.28,6.41%
May 30  1999,17.32,16.80,17.38,16.21,2.85%
May 23  1999,16.84,17.35,17.55,16.77,-3.27%
May 16  1999,17.41,17.75,18.00,16.63,-3.49%
May 09  1999,18.04,18.05,18.60,17.33,-0.99%
May 02  1999,18.22,18.50,19.05,17.85,-2.36%
Apr 25  1999,18.66,17.75,18.83,17.45,4.42%
Apr 18  1999,17.87,17.23,18.14,17.21,3.12%
Apr 11  1999,17.33,16.74,17.46,16.12,4.59%
Apr 04  1999,16.57,16.55,17.03,15.61,-0.42%
Mar 28  1999,16.64,16.06,17.05,15.93,4.92%
Mar 21  1999,15.86,14.92,15.89,14.64,4.07%
Mar 14  1999,15.24,14.50,15.55,14.23,5.18%
Mar 07  1999,14.49,13.42,15.11,13.36,8.95%
Feb 28  1999,13.30,12.35,13.50,12.18,8.39%
Feb 21  1999,12.27,11.80,12.80,11.70,4.34%
Feb 14  1999,11.76,11.92,12.19,11.26,-1.01%
Feb 07  1999,11.88,11.81,12.07,11.54,0.68%
Jan 31  1999,11.80,12.79,12.90,11.70,-7.45%
Jan 24  1999,12.75,12.75,12.80,11.95,0.47%
Jan 17  1999,12.69,12.14,12.81,11.72,4.79%
Jan 10  1999,12.11,13.03,13.75,12.06,-7.35%
Jan 03  1999,13.07,12.15,13.25,11.93,8.46%